date,close,adj_close,open,high,low,volume
2025-12-16 00:50:39.058399,94107.30494246482,94107.30494246482,94658.08468230302,94731.85723137173,93422.60968342688,895147
2025-12-17 00:50:39.058399,93808.2211665034,93808.2211665034,94254.3308884927,94839.70608392505,93805.17895084583,291722
2025-12-18 00:50:39.058399,93123.5440551924,93123.5440551924,93815.02777844714,94209.60278965053,92961.16887122863,960577
2025-12-19 00:50:39.058399,93569.54577234527,93569.54577234527,93077.56276184201,94401.97070435333,92716.72248170424,281755
2025-12-22 00:50:39.058399,92450.4739473521,92450.4739473521,93893.9620313659,93964.53471032089,92280.05242631493,737447
2025-12-23 00:50:39.058399,92348.0919363607,92348.0919363607,92376.15443208102,92550.44479195621,91909.44987595693,275187
2025-12-24 00:50:39.058399,91735.04034459298,91735.04034459298,92041.40040989265,92149.3941601281,91567.41020141653,468508
2025-12-25 00:50:39.058399,90509.14660321052,90509.14660321052,91825.56566456617,92231.7715826534,90303.48576287043,761658
2025-12-26 00:50:39.058399,89568.20571530829,89568.20571530829,90337.60359363272,90464.02106619123,89518.9788771918,905887
2025-12-29 00:50:39.058399,88376.08622083974,88376.08622083974,89411.42962683838,89743.22815633709,87705.30140626626,148145
2025-12-30 00:50:39.058399,88463.52470252763,88463.52470252763,88473.87141546715,88704.19970799555,88132.99915079353,376745
2025-12-31 00:50:39.058399,89326.41084499325,89326.41084499325,88402.0887319121,89522.91854665815,87824.55173762425,300505
2026-01-01 00:50:39.058399,90737.44412164165,90737.44412164165,89471.7962420538,90910.47331344798,88887.30210004559,735594
2026-01-02 00:50:39.058399,90353.57603894881,90353.57603894881,91141.94401405862,91401.78916740642,89846.86039499345,371191
2026-01-05 00:50:39.058399,90425.28722038181,90425.28722038181,90565.47501790091,90575.23212209929,89580.08328493206,256651
2026-01-06 00:50:39.058399,90111.93383144046,90111.93383144046,90743.17557086042,91134.24784953347,89131.00667883997,640632
2026-01-07 00:50:39.058399,90079.3359820783,90079.3359820783,90008.55096059846,90880.30545196672,89264.01142799326,621952
2026-01-08 00:50:39.058399,91480.81680314719,91480.81680314719,89901.77482716805,91946.59748533588,89283.09570829078,921111
2026-01-09 00:50:39.058399,90482.75550967589,90482.75550967589,91490.87083960035,91681.92181813314,90311.13279319166,833997
